Width,Width - Percentile,Depth,Depth - Percentile,Total Nodes,Total Nodes
1793,100.00%,,,1723,100.00%
1794,100.00%,,,1725,100.00%
1796,100.00%,,,1726,100.00%
1798,100.00%,,,1728,100.00%
1800,100.00%,,,1733,100.00%
1801,100.00%,,,1737,100.00%
1802,100.00%,,,1738,100.00%
1803,100.00%,,,1740,100.00%
1804,100.00%,,,1743,100.00%
1805,100.00%,,,1744,100.00%
1806,100.00%,,,1746,100.00%
1807,100.00%,,,1751,100.00%
1808,100.00%,,,1752,100.00%
1809,100.00%,,,1753,100.00%
1810,100.00%,,,1755,100.00%
1811,100.00%,,,1759,100.00%
1814,100.00%,,,1760,100.00%
1817,100.00%,,,1762,100.00%
1818,100.00%,,,1763,100.00%
1826,100.00%,,,1766,100.00%
1828,100.00%,,,1768,100.00%
1834,100.00%,,,1769,100.00%
1843,100.00%,,,1772,100.00%
1846,100.00%,,,1773,100.00%
1848,100.00%,,,1776,100.00%
1849,100.00%,,,1777,100.00%
1850,100.00%,,,1778,100.00%
1851,100.00%,,,1779,100.00%
1852,100.00%,,,1781,100.00%
1857,100.00%,,,1782,100.00%
1859,100.00%,,,1784,100.00%
1873,100.00%,,,1785,100.00%
1878,100.00%,,,1786,100.00%
1879,100.00%,,,1788,100.00%
1881,100.00%,,,1789,100.00%
1882,100.00%,,,1790,100.00%
1883,100.00%,,,1791,100.00%
1885,100.00%,,,1794,100.00%
1888,100.00%,,,1795,100.00%
1889,100.00%,,,1796,100.00%
1890,100.00%,,,1797,100.00%
1893,100.00%,,,1799,100.00%
1894,100.00%,,,1800,100.00%
1896,100.00%,,,1801,100.00%
1897,100.00%,,,1802,100.00%
1898,100.00%,,,1803,100.00%
1900,100.00%,,,1804,100.00%
1902,100.00%,,,1806,100.00%
1903,100.00%,,,1807,100.00%
1904,100.00%,,,1808,100.00%
1908,100.00%,,,1809,100.00%
1915,100.00%,,,1811,100.00%
1916,100.00%,,,1816,100.00%
1921,100.00%,,,1817,100.00%
1925,100.00%,,,1818,100.00%
1930,100.00%,,,1819,100.00%
1931,100.00%,,,1822,100.00%
1936,100.00%,,,1826,100.00%
1937,100.00%,,,1828,100.00%
1939,100.00%,,,1830,100.00%
1941,100.00%,,,1831,100.00%
1947,100.00%,,,1836,100.00%
1948,100.00%,,,1841,100.00%
1949,100.00%,,,1843,100.00%
1951,100.00%,,,1845,100.00%
1952,100.00%,,,1847,100.00%
1953,100.00%,,,1848,100.00%
1957,100.00%,,,1850,100.00%
1961,100.00%,,,1851,100.00%
1963,100.00%,,,1852,100.00%
1969,100.00%,,,1857,100.00%
1970,100.00%,,,1861,100.00%
1972,100.00%,,,1864,100.00%
1973,100.00%,,,1873,100.00%
1975,100.00%,,,1875,100.00%
1976,100.00%,,,1876,100.00%
1978,100.00%,,,1878,100.00%
1981,100.00%,,,1879,100.00%
1983,100.00%,,,1882,100.00%
1984,100.00%,,,1883,100.00%
1986,100.00%,,,1884,100.00%
1987,100.00%,,,1885,100.00%
1988,100.00%,,,1886,100.00%
1992,100.00%,,,1889,100.00%
1996,100.00%,,,1890,100.00%
1997,100.00%,,,1892,100.00%
1999,100.00%,,,1893,100.00%
2000,100.00%,,,1895,100.00%
2001,100.00%,,,1897,100.00%
2002,100.00%,,,1898,100.00%
2005,100.00%,,,1900,100.00%
2007,100.00%,,,1901,100.00%
2010,100.00%,,,1902,100.00%
2011,100.00%,,,1903,100.00%
2013,100.00%,,,1904,100.00%
2016,100.00%,,,1907,100.00%
2022,100.00%,,,1909,100.00%
2030,100.00%,,,1911,100.00%
2031,100.00%,,,1912,100.00%
2032,100.00%,,,1913,100.00%
2034,100.00%,,,1916,100.00%
2037,100.00%,,,1923,100.00%
2040,100.00%,,,1925,100.00%
2041,100.00%,,,1928,100.00%
2042,100.00%,,,1930,100.00%
2043,100.00%,,,1933,100.00%
2045,100.00%,,,1936,100.00%
2046,100.00%,,,1937,100.00%
2047,100.00%,,,1939,100.00%
2048,100.00%,,,1941,100.00%
2049,100.00%,,,1943,100.00%
2050,100.00%,,,1946,100.00%
2054,100.00%,,,1949,100.00%
2055,100.00%,,,1952,100.00%
2056,100.00%,,,1953,100.00%
2059,100.00%,,,1954,100.00%
2061,100.00%,,,1955,100.00%
2062,100.00%,,,1956,100.00%
2063,100.00%,,,1957,100.00%
2069,100.00%,,,1958,100.00%
2070,100.00%,,,1960,100.00%
2072,100.00%,,,1961,100.00%
2081,100.00%,,,1962,100.00%
2082,100.00%,,,1963,100.00%
2092,100.00%,,,1968,100.00%
2093,100.00%,,,1969,100.00%
2095,100.00%,,,1971,100.00%
2099,100.00%,,,1972,100.00%
2101,100.00%,,,1973,100.00%
2106,100.00%,,,1974,100.00%
2108,100.00%,,,1975,100.00%
2109,100.00%,,,1976,100.00%
2114,100.00%,,,1978,100.00%
2115,100.00%,,,1979,100.00%
2116,100.00%,,,1980,100.00%
2122,100.00%,,,1981,100.00%
2125,100.00%,,,1982,100.00%
2133,100.00%,,,1983,100.00%
2134,100.00%,,,1984,100.00%
2136,100.00%,,,1986,100.00%
2137,100.00%,,,1988,100.00%
2138,100.00%,,,1989,100.00%
2139,100.00%,,,1990,100.00%
2140,100.00%,,,1992,100.00%
2150,100.00%,,,1994,100.00%
2154,100.00%,,,1995,100.00%
2155,100.00%,,,1996,100.00%
2159,100.00%,,,1998,100.00%
2161,100.00%,,,1999,100.00%
2162,100.00%,,,2000,100.00%
2166,100.00%,,,2001,100.00%
2172,100.00%,,,2002,100.00%
2177,100.00%,,,2003,100.00%
2178,100.00%,,,2004,100.00%
2180,100.00%,,,2005,100.00%
2183,100.00%,,,2006,100.00%
2189,100.00%,,,2007,100.00%
2191,100.00%,,,2009,100.00%
2194,100.00%,,,2010,100.00%
2196,100.00%,,,2011,100.00%
2200,100.00%,,,2013,100.00%
2206,100.00%,,,2014,100.00%
2207,100.00%,,,2016,100.00%
2208,100.00%,,,2017,100.00%
2214,100.00%,,,2020,100.00%
2219,100.00%,,,2022,100.00%
2221,100.00%,,,2025,100.00%
2223,100.00%,,,2031,100.00%
2225,100.00%,,,2033,100.00%
2228,100.00%,,,2035,100.00%
2229,100.00%,,,2038,100.00%
2230,100.00%,,,2040,100.00%
2231,100.00%,,,2041,100.00%
2233,100.00%,,,2042,100.00%
2235,100.00%,,,2043,100.00%
2240,100.00%,,,2044,100.00%
2241,100.00%,,,2045,100.00%
2242,100.00%,,,2046,100.00%
2243,100.00%,,,2047,100.00%
2244,100.00%,,,2048,100.00%
2247,100.00%,,,2049,100.00%
2249,100.00%,,,2052,100.00%
2251,100.00%,,,2054,100.00%
2252,100.00%,,,2055,100.00%
2254,100.00%,,,2056,100.00%
2255,100.00%,,,2057,100.00%
2258,100.00%,,,2058,100.00%
2260,100.00%,,,2059,100.00%
2261,100.00%,,,2063,100.00%
2262,100.00%,,,2065,100.00%
2263,100.00%,,,2069,100.00%
2266,100.00%,,,2070,100.00%
2267,100.00%,,,2071,100.00%
2270,100.00%,,,2072,100.00%
2272,100.00%,,,2074,100.00%
2274,100.00%,,,2075,100.00%
2288,100.00%,,,2081,100.00%
2291,100.00%,,,2082,100.00%
2303,100.00%,,,2085,100.00%
2305,100.00%,,,2086,100.00%
2306,100.00%,,,2089,100.00%
2312,100.00%,,,2092,100.00%
2316,100.00%,,,2093,100.00%
2323,100.00%,,,2095,100.00%
2327,100.00%,,,2096,100.00%
2328,100.00%,,,2101,100.00%
2334,100.00%,,,2106,100.00%
2340,100.00%,,,2108,100.00%
2341,100.00%,,,2110,100.00%
2343,100.00%,,,2111,100.00%
2344,100.00%,,,2114,100.00%
2345,100.00%,,,2115,100.00%
2347,100.00%,,,2116,100.00%
2350,100.00%,,,2117,100.00%
2351,100.00%,,,2121,100.00%
2353,100.00%,,,2122,100.00%
2359,100.00%,,,2125,100.00%
2364,100.00%,,,2129,100.00%
2365,100.00%,,,2135,100.00%
2366,100.00%,,,2136,100.00%
2367,100.00%,,,2137,100.00%
2377,100.00%,,,2138,100.00%
2379,100.00%,,,2139,100.00%
2382,100.00%,,,2141,100.00%
2385,100.00%,,,2150,100.00%
2386,100.00%,,,2155,100.00%
2393,100.00%,,,2159,100.00%
2395,100.00%,,,2162,100.00%
2400,100.00%,,,2163,100.00%
2401,100.00%,,,2166,100.00%
2402,100.00%,,,2175,100.00%
2404,100.00%,,,2177,100.00%
2406,100.00%,,,2178,100.00%
2408,100.00%,,,2184,100.00%
2409,100.00%,,,2189,100.00%
2410,100.00%,,,2191,100.00%
2412,100.00%,,,2194,100.00%
2413,100.00%,,,2196,100.00%
2414,100.00%,,,2200,100.00%
2415,100.00%,,,2203,100.00%
2417,100.00%,,,2207,100.00%
2419,100.00%,,,2208,100.00%
2420,100.00%,,,2210,100.00%
2421,100.00%,,,2214,100.00%
2422,100.00%,,,2219,100.00%
2423,100.00%,,,2221,100.00%
2424,100.00%,,,2224,100.00%
2426,100.00%,,,2225,100.00%
2427,100.00%,,,2229,100.00%
2428,100.00%,,,2230,100.00%
2429,100.00%,,,2232,100.00%
2431,100.00%,,,2233,100.00%
2434,100.00%,,,2234,100.00%
2435,100.00%,,,2235,100.00%
2446,100.00%,,,2236,100.00%
2449,100.00%,,,2240,100.00%
2459,100.00%,,,2241,100.00%
2463,100.00%,,,2242,100.00%
2469,100.00%,,,2244,100.00%
2472,100.00%,,,2245,100.00%
2473,100.00%,,,2246,100.00%
2475,100.00%,,,2247,100.00%
2477,100.00%,,,2249,100.00%
2487,100.00%,,,2251,100.00%
2493,100.00%,,,2254,100.00%
2496,100.00%,,,2255,100.00%
2503,100.00%,,,2257,100.00%
2507,100.00%,,,2258,100.00%
2513,100.00%,,,2259,100.00%
2517,100.00%,,,2260,100.00%
2518,100.00%,,,2261,100.00%
2519,100.00%,,,2263,100.00%
2520,100.00%,,,2266,100.00%
2521,100.00%,,,2267,100.00%
2522,100.00%,,,2269,100.00%
2523,100.00%,,,2270,100.00%
2524,100.00%,,,2272,100.00%
2525,100.00%,,,2274,100.00%
2526,100.00%,,,2276,100.00%
2527,100.00%,,,2280,100.00%
2529,100.00%,,,2281,100.00%
2530,100.00%,,,2290,100.00%
2531,100.00%,,,2291,100.00%
2532,100.00%,,,2305,100.00%
2533,100.00%,,,2306,100.00%
2534,100.00%,,,2312,100.00%
2535,100.00%,,,2316,100.00%
2536,100.00%,,,2317,100.00%
2537,100.00%,,,2323,100.00%
2538,100.00%,,,2327,100.00%
2539,100.00%,,,2328,100.00%
2540,100.00%,,,2330,100.00%
2541,100.00%,,,2334,100.00%
2542,100.00%,,,2340,100.00%
2543,100.00%,,,2343,100.00%
2544,100.00%,,,2344,100.00%
2545,100.00%,,,2345,100.00%
2546,100.00%,,,2347,100.00%
2547,100.00%,,,2352,100.00%
2549,100.00%,,,2353,100.00%
2555,100.00%,,,2355,100.00%
2558,100.00%,,,2361,100.00%
2562,100.00%,,,2364,100.00%
2563,100.00%,,,2365,100.00%
2564,100.00%,,,2366,100.00%
2568,100.00%,,,2368,100.00%
2572,100.00%,,,2371,100.00%
2581,100.00%,,,2379,100.00%
2585,100.00%,,,2381,100.00%
2588,100.00%,,,2382,100.00%
2590,100.00%,,,2385,100.00%
2593,100.00%,,,2386,100.00%
2600,100.00%,,,2393,100.00%
2601,100.00%,,,2395,100.00%
2619,100.00%,,,2400,100.00%
2621,100.00%,,,2401,100.00%
2623,100.00%,,,2402,100.00%
2630,100.00%,,,2405,100.00%
2631,100.00%,,,2408,100.00%
2636,100.00%,,,2410,100.00%
2637,100.00%,,,2411,100.00%
2639,100.00%,,,2412,100.00%
2640,100.00%,,,2413,100.00%
2641,100.00%,,,2414,100.00%
2643,100.00%,,,2415,100.00%
2644,100.00%,,,2416,100.00%
2645,100.00%,,,2418,100.00%
2646,100.00%,,,2419,100.00%
2651,100.00%,,,2420,100.00%
2661,100.00%,,,2421,100.00%
2665,100.00%,,,2422,100.00%
2668,100.00%,,,2423,100.00%
2673,100.00%,,,2424,100.00%
2679,100.00%,,,2425,100.00%
2681,100.00%,,,2427,100.00%
2685,100.00%,,,2428,100.00%
2694,100.00%,,,2429,100.00%
2698,100.00%,,,2431,100.00%
2702,100.00%,,,2432,100.00%
2717,100.00%,,,2435,100.00%
2720,100.00%,,,2446,100.00%
2732,100.00%,,,2447,100.00%
2737,100.00%,,,2449,100.00%
2739,100.00%,,,2455,100.00%
2742,100.00%,,,2459,100.00%
2749,100.00%,,,2460,100.00%
2750,100.00%,,,2461,100.00%
2754,100.00%,,,2463,100.00%
2761,100.00%,,,2471,100.00%
2774,100.00%,,,2473,100.00%
2775,100.00%,,,2474,100.00%
2777,100.00%,,,2475,100.00%
2779,100.00%,,,2477,100.00%
2780,100.00%,,,2485,100.00%
2782,100.00%,,,2489,100.00%
2787,100.00%,,,2492,100.00%
2790,100.00%,,,2495,100.00%
2791,100.00%,,,2498,100.00%
2792,100.00%,,,2504,100.00%
2793,100.00%,,,2505,100.00%
2794,100.00%,,,2509,100.00%
2795,100.00%,,,2513,100.00%
2796,100.00%,,,2514,100.00%
2797,100.00%,,,2517,100.00%
2798,100.00%,,,2518,100.00%
2799,100.00%,,,2519,100.00%
2800,100.00%,,,2520,100.00%
2801,100.00%,,,2521,100.00%
2802,100.00%,,,2522,100.00%
2803,100.00%,,,2523,100.00%
2804,100.00%,,,2524,100.00%
2805,100.00%,,,2525,100.00%
2807,100.00%,,,2526,100.00%
2808,100.00%,,,2527,100.00%
2809,100.00%,,,2529,100.00%
2810,100.00%,,,2530,100.00%
2811,100.00%,,,2531,100.00%
2812,100.00%,,,2532,100.00%
2813,100.00%,,,2533,100.00%
2814,100.00%,,,2535,100.00%
2815,100.00%,,,2536,100.00%
2816,100.00%,,,2537,100.00%
2818,100.00%,,,2538,100.00%
2819,100.00%,,,2539,100.00%
2820,100.00%,,,2540,100.00%
2821,100.00%,,,2541,100.00%
2822,100.00%,,,2542,100.00%
2823,100.00%,,,2543,100.00%
2824,100.00%,,,2544,100.00%
2825,100.00%,,,2545,100.00%
2826,100.00%,,,2552,100.00%
2827,100.00%,,,2556,100.00%
2828,100.00%,,,2558,100.00%
2829,100.00%,,,2562,100.00%
2836,100.00%,,,2563,100.00%
2841,100.00%,,,2564,100.00%
2842,100.00%,,,2565,100.00%
2844,100.00%,,,2568,100.00%
2845,100.00%,,,2569,100.00%
2856,100.00%,,,2570,100.00%
2859,100.00%,,,2572,100.00%
2861,100.00%,,,2581,100.00%
2863,100.00%,,,2583,100.00%
2864,100.00%,,,2584,100.00%
2865,100.00%,,,2588,100.00%
2866,100.00%,,,2590,100.00%
2871,100.00%,,,2593,100.00%
2872,100.00%,,,2599,100.00%
2875,100.00%,,,2600,100.00%
2876,100.00%,,,2601,100.00%
2881,100.00%,,,2621,100.00%
2886,100.00%,,,2623,100.00%
2888,100.00%,,,2630,100.00%
2895,100.00%,,,2631,100.00%
2918,100.00%,,,2632,100.00%
2919,100.00%,,,2633,100.00%
2923,100.00%,,,2635,100.00%
2924,100.00%,,,2636,100.00%
2927,100.00%,,,2639,100.00%
2929,100.00%,,,2641,100.00%
2930,100.00%,,,2643,100.00%
2933,100.00%,,,2645,100.00%
2935,100.00%,,,2646,100.00%
2939,100.00%,,,2647,100.00%
2941,100.00%,,,2649,100.00%
2942,100.00%,,,2652,100.00%
2948,100.00%,,,2655,100.00%
2958,100.00%,,,2661,100.00%
2959,100.00%,,,2665,100.00%
2961,100.00%,,,2668,100.00%
2962,100.00%,,,2673,100.00%
2963,100.00%,,,2675,100.00%
2965,100.00%,,,2679,100.00%
2969,100.00%,,,2683,100.00%
2976,100.00%,,,2686,100.00%
2980,100.00%,,,2702,100.00%
2982,100.00%,,,2717,100.00%
2984,100.00%,,,2718,100.00%
3000,100.00%,,,2720,100.00%
3003,100.00%,,,2732,100.00%
3006,100.00%,,,2737,100.00%
3016,100.00%,,,2739,100.00%
3023,100.00%,,,2742,100.00%
3025,100.00%,,,2747,100.00%
3026,100.00%,,,2750,100.00%
3027,100.00%,,,2751,100.00%
3028,100.00%,,,2752,100.00%
3029,100.00%,,,2754,100.00%
3031,100.00%,,,2760,100.00%
3032,100.00%,,,2764,100.00%
3033,100.00%,,,2772,100.00%
3046,100.00%,,,2773,100.00%
3049,100.00%,,,2776,100.00%
3054,100.00%,,,2777,100.00%
3063,100.00%,,,2779,100.00%
3072,100.00%,,,2780,100.00%
3081,100.00%,,,2782,100.00%
3094,100.00%,,,2786,100.00%
3097,100.00%,,,2787,100.00%
3101,100.00%,,,2790,100.00%
3107,100.00%,,,2791,100.00%
3114,100.00%,,,2792,100.00%
3118,100.00%,,,2793,100.00%
3124,100.00%,,,2794,100.00%
3125,100.00%,,,2795,100.00%
3126,100.00%,,,2796,100.00%
3127,100.00%,,,2797,100.00%
3128,100.00%,,,2798,100.00%
3129,100.00%,,,2799,100.00%
3130,100.00%,,,2800,100.00%
3132,100.00%,,,2801,100.00%
3133,100.00%,,,2802,100.00%
3134,100.00%,,,2803,100.00%
3135,100.00%,,,2804,100.00%
3136,100.00%,,,2807,100.00%
3137,100.00%,,,2809,100.00%
3138,100.00%,,,2811,100.00%
3139,100.00%,,,2812,100.00%
3140,100.00%,,,2813,100.00%
3142,100.00%,,,2815,100.00%
3143,100.00%,,,2816,100.00%
3144,100.00%,,,2818,100.00%
3145,100.00%,,,2819,100.00%
3147,100.00%,,,2820,100.00%
3151,100.00%,,,2821,100.00%
3154,100.00%,,,2822,100.00%
3156,100.00%,,,2823,100.00%
3159,100.00%,,,2824,100.00%
3170,100.00%,,,2825,100.00%
3176,100.00%,,,2826,100.00%
3177,100.00%,,,2827,100.00%
3179,100.00%,,,2828,100.00%
3195,100.00%,,,2836,100.00%
3198,100.00%,,,2842,100.00%
3201,100.00%,,,2843,100.00%
3204,100.00%,,,2845,100.00%
3207,100.00%,,,2858,100.00%
3213,100.00%,,,2859,100.00%
3239,100.00%,,,2861,100.00%
3249,100.00%,,,2865,100.00%
3259,100.00%,,,2866,100.00%
3266,100.00%,,,2872,100.00%
3268,100.00%,,,2875,100.00%
3280,100.00%,,,2883,100.00%
3297,100.00%,,,2889,100.00%
3299,100.00%,,,2890,100.00%
3300,100.00%,,,2895,100.00%
3301,100.00%,,,2896,100.00%
3308,100.00%,,,2897,100.00%
3309,100.00%,,,2904,100.00%
3311,100.00%,,,2924,100.00%
3325,100.00%,,,2927,100.00%
3332,100.00%,,,2931,100.00%
3341,100.00%,,,2933,100.00%
3350,100.00%,,,2935,100.00%
3355,100.00%,,,2939,100.00%
3362,100.00%,,,2942,100.00%
3374,100.00%,,,2945,100.00%
3376,100.00%,,,2947,100.00%
3381,100.00%,,,2948,100.00%
3387,100.00%,,,2959,100.00%
3388,100.00%,,,2960,100.00%
3400,100.00%,,,2962,100.00%
3402,100.00%,,,2963,100.00%
3404,100.00%,,,2966,100.00%
3405,100.00%,,,2967,100.00%
3413,100.00%,,,2969,100.00%
3420,100.00%,,,2970,100.00%
3421,100.00%,,,2973,100.00%
3436,100.00%,,,2977,100.00%
3441,100.00%,,,2981,100.00%
3446,100.00%,,,2983,100.00%
3448,100.00%,,,2991,100.00%
3454,100.00%,,,3000,100.00%
3457,100.00%,,,3002,100.00%
3458,100.00%,,,3006,100.00%
3461,100.00%,,,3020,100.00%
3480,100.00%,,,3025,100.00%
3481,100.00%,,,3027,100.00%
3482,100.00%,,,3029,100.00%
3486,100.00%,,,3030,100.00%
3491,100.00%,,,3031,100.00%
3498,100.00%,,,3032,100.00%
3499,100.00%,,,3035,100.00%
3503,100.00%,,,3036,100.00%
3506,100.00%,,,3037,100.00%
3512,100.00%,,,3047,100.00%
3519,100.00%,,,3048,100.00%
3533,100.00%,,,3049,100.00%
3540,100.00%,,,3054,100.00%
3559,100.00%,,,3063,100.00%
3560,100.00%,,,3081,100.00%
3568,100.00%,,,3089,100.00%
3572,100.00%,,,3100,100.00%
3573,100.00%,,,3105,100.00%
3574,100.00%,,,3107,100.00%
3586,100.00%,,,3110,100.00%
3591,100.00%,,,3114,100.00%
3597,100.00%,,,3120,100.00%
3602,100.00%,,,3122,100.00%
3606,100.00%,,,3127,100.00%
3609,100.00%,,,3128,100.00%
3616,100.00%,,,3129,100.00%
3620,100.00%,,,3130,100.00%
3624,100.00%,,,3131,100.00%
3668,100.00%,,,3132,100.00%
3679,100.00%,,,3133,100.00%
3697,100.00%,,,3134,100.00%
3702,100.00%,,,3136,100.00%
3705,100.00%,,,3137,100.00%
3762,100.00%,,,3138,100.00%
3768,100.00%,,,3139,100.00%
3772,100.00%,,,3140,100.00%
3775,100.00%,,,3141,100.00%
3779,100.00%,,,3142,100.00%
3789,100.00%,,,3143,100.00%
3800,100.00%,,,3144,100.00%
3805,100.00%,,,3145,100.00%
3821,100.00%,,,3146,100.00%
3834,100.00%,,,3147,100.00%
3842,100.00%,,,3148,100.00%
3846,100.00%,,,3149,100.00%
3856,100.00%,,,3151,100.00%
3858,100.00%,,,3156,100.00%
3877,100.00%,,,3159,100.00%
3881,100.00%,,,3160,100.00%
3883,100.00%,,,3170,100.00%
3884,100.00%,,,3172,100.00%
3885,100.00%,,,3176,100.00%
3886,100.00%,,,3179,100.00%
3905,100.00%,,,3198,100.00%
3907,100.00%,,,3201,100.00%
3913,100.00%,,,3204,100.00%
3914,100.00%,,,3207,100.00%
3916,100.00%,,,3209,100.00%
3918,100.00%,,,3211,100.00%
3929,100.00%,,,3214,100.00%
3973,100.00%,,,3220,100.00%
3994,100.00%,,,3231,100.00%
4003,100.00%,,,3239,100.00%
4004,100.00%,,,3241,100.00%
4005,100.00%,,,3244,100.00%
4006,100.00%,,,3245,100.00%
4007,100.00%,,,3256,100.00%
4008,100.00%,,,3259,100.00%
4009,100.00%,,,3268,100.00%
4010,100.00%,,,3271,100.00%
4012,100.00%,,,3276,100.00%
4013,100.00%,,,3280,100.00%
4014,100.00%,,,3285,100.00%
4015,100.00%,,,3297,100.00%
4016,100.00%,,,3298,100.00%
4017,100.00%,,,3299,100.00%
4018,100.00%,,,3301,100.00%
4019,100.00%,,,3308,100.00%
4020,100.00%,,,3309,100.00%
4021,100.00%,,,3311,100.00%
4022,100.00%,,,3315,100.00%
4023,100.00%,,,3325,100.00%
4024,100.00%,,,3332,100.00%
4025,100.00%,,,3345,100.00%
4026,100.00%,,,3351,100.00%
4027,100.00%,,,3355,100.00%
4028,100.00%,,,3357,100.00%
4029,100.00%,,,3362,100.00%
4030,100.00%,,,3371,100.00%
4031,100.00%,,,3376,100.00%
4032,100.00%,,,3381,100.00%
4033,100.00%,,,3388,100.00%
4034,100.00%,,,3400,100.00%
4035,100.00%,,,3401,100.00%
4036,100.00%,,,3404,100.00%
4037,100.00%,,,3405,100.00%
4038,100.00%,,,3406,100.00%
4039,100.00%,,,3413,100.00%
4040,100.00%,,,3420,100.00%
4041,100.00%,,,3443,100.00%
4042,100.00%,,,3448,100.00%
4043,100.00%,,,3453,100.00%
4044,100.00%,,,3457,100.00%
4045,100.00%,,,3458,100.00%
4047,100.00%,,,3461,100.00%
4048,100.00%,,,3468,100.00%
4049,100.00%,,,3480,100.00%
4050,100.00%,,,3481,100.00%
4051,100.00%,,,3482,100.00%
4052,100.00%,,,3491,100.00%
4053,100.00%,,,3493,100.00%
4055,100.00%,,,3498,100.00%
4056,100.00%,,,3499,100.00%
4057,100.00%,,,3503,100.00%
4058,100.00%,,,3505,100.00%
4059,100.00%,,,3506,100.00%
4060,100.00%,,,3509,100.00%
4061,100.00%,,,3512,100.00%
4062,100.00%,,,3520,100.00%
4063,100.00%,,,3533,100.00%
4066,100.00%,,,3560,100.00%
4080,100.00%,,,3566,100.00%
4088,100.00%,,,3568,100.00%
4090,100.00%,,,3572,100.00%
4093,100.00%,,,3593,100.00%
4094,100.00%,,,3597,100.00%
4098,100.00%,,,3598,100.00%
4102,100.00%,,,3603,100.00%
4106,100.00%,,,3608,100.00%
4108,100.00%,,,3613,100.00%
4111,100.00%,,,3616,100.00%
4118,100.00%,,,3623,100.00%
4127,100.00%,,,3624,100.00%
4131,100.00%,,,3669,100.00%
4158,100.00%,,,3702,100.00%
4159,100.00%,,,3704,100.00%
4169,100.00%,,,3764,100.00%
4189,100.00%,,,3768,100.00%
4196,100.00%,,,3774,100.00%
4197,100.00%,,,3777,100.00%
4201,100.00%,,,3779,100.00%
4254,100.00%,,,3781,100.00%
4258,100.00%,,,3789,100.00%
4261,100.00%,,,3800,100.00%
4279,100.00%,,,3805,100.00%
4293,100.00%,,,3821,100.00%
4311,100.00%,,,3834,100.00%
4379,100.00%,,,3842,100.00%
4390,100.00%,,,3843,100.00%
4391,100.00%,,,3845,100.00%
4411,100.00%,,,3846,100.00%
4416,100.00%,,,3861,100.00%
4428,100.00%,,,3879,100.00%
4431,100.00%,,,3883,100.00%
4452,100.00%,,,3885,100.00%
4455,100.00%,,,3886,100.00%
4519,100.00%,,,3887,100.00%
4563,100.00%,,,3888,100.00%
4564,100.00%,,,3901,100.00%
4565,100.00%,,,3907,100.00%
4579,100.00%,,,3913,100.00%
4582,100.00%,,,3915,100.00%
4588,100.00%,,,3919,100.00%
4598,100.00%,,,3927,100.00%
4599,100.00%,,,3932,100.00%
4628,100.00%,,,3962,100.00%
4662,100.00%,,,3973,100.00%
4674,100.00%,,,3994,100.00%
4773,100.00%,,,4003,100.00%
4782,100.00%,,,4004,100.00%
4796,100.00%,,,4005,100.00%
4797,100.00%,,,4006,100.00%
4800,100.00%,,,4007,100.00%
4810,100.00%,,,4008,100.00%
4821,100.00%,,,4009,100.00%
4836,100.00%,,,4010,100.00%
4904,100.00%,,,4012,100.00%
4912,100.00%,,,4013,100.00%
4953,100.00%,,,4014,100.00%
5013,100.00%,,,4016,100.00%
5035,100.00%,,,4018,100.00%
5062,100.00%,,,4020,100.00%
5088,100.00%,,,4021,100.00%
5106,100.00%,,,4023,100.00%
5127,100.00%,,,4024,100.00%
5134,100.00%,,,4025,100.00%
5135,100.00%,,,4026,100.00%
5146,100.00%,,,4027,100.00%
5159,100.00%,,,4028,100.00%
5163,100.00%,,,4029,100.00%
5215,100.00%,,,4031,100.00%
5216,100.00%,,,4032,100.00%
5221,100.00%,,,4033,100.00%
5224,100.00%,,,4034,100.00%
5230,100.00%,,,4035,100.00%
5297,100.00%,,,4036,100.00%
5310,100.00%,,,4037,100.00%
5329,100.00%,,,4038,100.00%
5334,100.00%,,,4039,100.00%
5384,100.00%,,,4040,100.00%
5397,100.00%,,,4042,100.00%
5399,100.00%,,,4043,100.00%
5420,100.00%,,,4045,100.00%
5427,100.00%,,,4047,100.00%
5438,100.00%,,,4048,100.00%
5500,100.00%,,,4050,100.00%
5533,100.00%,,,4051,100.00%
5534,100.00%,,,4052,100.00%
5537,100.00%,,,4053,100.00%
5563,100.00%,,,4063,100.00%
5565,100.00%,,,4068,100.00%
5638,100.00%,,,4081,100.00%
5654,100.00%,,,4089,100.00%
5658,100.00%,,,4090,100.00%
5677,100.00%,,,4093,100.00%
5678,100.00%,,,4095,100.00%
5682,100.00%,,,4097,100.00%
5683,100.00%,,,4098,100.00%
5733,100.00%,,,4099,100.00%
5764,100.00%,,,4103,100.00%
5768,100.00%,,,4107,100.00%
5783,100.00%,,,4108,100.00%
5797,100.00%,,,4112,100.00%
5845,100.00%,,,4118,100.00%
5847,100.00%,,,4119,100.00%
5870,100.00%,,,4128,100.00%
5933,100.00%,,,4129,100.00%
5945,100.00%,,,4132,100.00%
5951,100.00%,,,4158,100.00%
6032,100.00%,,,4159,100.00%
6070,100.00%,,,4170,100.00%
6072,100.00%,,,4172,100.00%
6082,100.00%,,,4190,100.00%
6092,100.00%,,,4196,100.00%
6103,100.00%,,,4197,100.00%
6113,100.00%,,,4201,100.00%
6154,100.00%,,,4254,100.00%
6155,100.00%,,,4255,100.00%
